SeasonType,Season,Team,Score,OpponentScore,TotalScore,ScoreQuarter1,ScoreQuarter2,ScoreQuarter3,ScoreQuarter4,ScoreOvertime,TimeOfPossession,FirstDowns,FirstDownsByRushing,FirstDownsByPassing,FirstDownsByPenalty,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,Touchdowns,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,PassingAttempts,PassingCompletions,PassingYards,PassingTouchdowns,PassingInterceptions,PassingYardsPerAttempt,PassingYardsPerCompletion,CompletionPercentage,PasserRating,ThirdDownAttempts,ThirdDownConversions,ThirdDownPercentage,FourthDownAttempts,FourthDownConversions,FourthDownPercentage,RedZoneAttempts,RedZoneConversions,GoalToGoAttempts,GoalToGoConversions,Penalties,PenaltyYards,Fumbles,FumblesLost,TimesSacked,TimesSackedYards,QuarterbackHits,TacklesForLoss,Punts,PuntYards,PuntAverage,Giveaways,Takeaways,TurnoverDifferential,OpponentScoreQuarter1,OpponentScoreQuarter2,OpponentScoreQuarter3,OpponentScoreQuarter4,OpponentScoreOvertime,OpponentTimeOfPossession,OpponentFirstDowns,OpponentFirstDownsByRushing,OpponentFirstDownsByPassing,OpponentFirstDownsByPenalty,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentTouchdowns,OpponentRushingAttempts,OpponentRushingYards,OpponentRushingYardsPerAttempt,OpponentRushingTouchdowns,OpponentPassingAttempts,OpponentPassingCompletions,OpponentPassingYards,OpponentPassingTouchdowns,OpponentPassingInterceptions,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentCompletionPercentage,OpponentPasserRating,OpponentThirdDownAttempts,OpponentThirdDownConversions,OpponentThirdDownPercentage,OpponentFourthDownAttempts,OpponentFourthDownConversions,OpponentFourthDownPercentage,OpponentRedZoneAttempts,OpponentRedZoneConversions,OpponentGoalToGoAttempts,OpponentGoalToGoConversions,OpponentPenalties,OpponentPenaltyYards,OpponentFumbles,OpponentFumblesLost,OpponentTimesSacked,OpponentTimesSackedYards,OpponentQuarterbackHits,OpponentTacklesForLoss,OpponentPunts,OpponentPuntYards,OpponentPuntAverage,OpponentGiveaways,OpponentTakeaways,OpponentTurnoverDifferential,RedZonePercentage,GoalToGoPercentage,OpponentRedZonePercentage,OpponentGoalToGoPercentage,ExtraPointKickingAttempts,ExtraPointKickingConversions,ExtraPointsHadBlocked,ExtraPointPassingAttempts,ExtraPointPassingConversions,ExtraPointRushingAttempts,ExtraPointRushingConversions,FieldGoalAttempts,FieldGoalsMade,OpponentExtraPointKickingAttempts,OpponentExtraPointKickingConversions,OpponentExtraPointsHadBlocked,OpponentExtraPointPassingAttempts,OpponentExtraPointPassingConversions,OpponentExtraPointRushingAttempts,OpponentExtraPointRushingConversions,OpponentFieldGoalAttempts,OpponentFieldGoalsMade,SoloTackles,AssistedTackles,Sacks,SackYards,PassesDefended,FumblesForced,FumblesRecovered,OpponentSoloTackles,OpponentAssistedTackles,OpponentSacks,OpponentSackYards,OpponentPassesDefended,OpponentFumblesForced,OpponentFumblesRecovered,Games,TeamID
1,2023,PIT,304,324,628,61,88,67,88,0,30:39,287,115,153,19,1029,5173,5.0,31,487,2010,4.1,16,506,323,3163,13,9,6.3,9.8,63.8,82.48,232,85,36.6,19,9,47.4,42,20,0,0,86,753,23,7,36,258,107,83,89,3914,44.0,16,27,11,70,124,71,59,0,30:21,311,95,186,30,1074,5816,5.4,32,454,1956,4.3,9,573,348,3860,23,16,6.7,11.1,60.7,82.51,233,91,39.1,18,8,44.4,50,23,0,0,90,741,26,11,47,304,91,90,76,3594,47.3,27,16,-11,47.6,0,46.0,0,28,27,0,5,1,0,0,31,29,26,24,1,6,3,3,3,37,32,702,342,47,304,80,19,11,628,468,36,258,66,14,7,17,28
1,2023,SEA,364,402,766,84,92,79,100,9,27:54,317,93,189,35,995,5490,5.5,37,382,1580,4.1,11,575,371,3910,23,12,6.8,10.5,64.5,88.82,207,75,36.2,16,6,37.5,54,26,0,0,111,954,8,5,38,257,97,99,66,3303,50.0,17,19,2,78,114,61,112,37,33:21,380,143,202,35,1147,6313,5.5,45,515,2352,4.6,24,585,390,3961,21,11,6.8,10.2,66.7,89.98,231,107,46.3,26,13,50.0,56,34,0,0,103,824,17,8,47,298,95,73,60,2879,48.0,19,17,-2,48.1,0,60.7,0,33,33,0,5,2,0,0,42,35,44,43,0,2,1,0,0,35,29,742,443,47,298,77,13,8,644,322,38,257,74,5,5,17,30
2,2023,SEA,61,46,107,3,28,10,20,0,28:51,46,19,24,3,167,969,5.8,7,76,321,4.2,3,88,59,648,4,2,7.4,11.0,67.0,94.32,37,14,37.8,1,0,0,9,6,0,0,22,175,4,0,3,17,15,21,15,679,45.3,2,2,0,6,23,10,7,0,32:09,58,20,32,6,201,883,4.4,5,97,341,3.5,2,98,63,542,3,1,5.5,8.6,64.3,84.65,45,19,42.2,8,3,37.5,8,5,0,0,16,120,2,1,6,44,8,10,13,647,49.8,2,2,0,66.7,0,62.5,0,6,6,0,2,1,0,0,4,3,5,4,1,0,0,0,0,4,4,130,90,6,44,12,0,1,111,61,3,17,14,3,0,3,30
2,2023,SF,40,77,117,9,7,12,12,0,29:47,54,15,36,3,173,1015,5.9,5,72,293,4.1,1,94,60,722,4,4,7.7,12.0,63.8,83.73,30,10,33.3,2,0,0,7,4,0,0,22,186,6,3,7,42,12,14,13,543,41.8,7,0,-7,17,13,27,20,0,31:13,51,24,24,3,179,893,5.0,8,101,552,5.5,4,73,49,341,4,0,4.7,7.0,67.1,95.75,40,15,37.5,5,2,40.0,12,7,0,0,13,111,4,0,5,31,12,9,13,688,52.9,0,7,7,57.1,0,58.3,0,3,1,0,4,0,0,0,5,3,8,8,0,0,0,0,0,7,7,141,45,5,31,13,2,0,106,64,7,42,14,4,3,3,31
3,2023,SF,80,77,157,0,24,24,29,3,33:28,65,23,39,3,201,1151,5.7,9,88,376,4.3,5,109,67,775,4,1,7.1,11.6,61.5,91.34,40,19,47.5,2,1,50.0,8,6,0,0,15,143,2,2,4,20,18,15,10,489,48.9,3,5,2,17,16,25,13,6,32:31,72,27,41,4,213,1227,5.8,8,87,448,5.1,3,121,80,779,5,3,6.4,9.7,66.1,87.45,44,22,50.0,5,2,40.0,15,7,0,0,9,75,8,2,5,21,23,10,8,404,50.5,5,3,-2,75.0,0,46.7,0,9,8,1,0,0,0,0,8,6,6,6,0,2,1,0,0,8,7,136,79,5,21,7,4,2,108,89,4,20,13,1,2,3,31
1,2023,SF,491,298,789,115,152,97,127,0,31:08,383,147,207,29,1024,6773,6.6,61,499,2389,4.8,27,491,336,4384,33,12,8.9,13.0,68.4,108.53,179,85,47.5,13,7,53.8,67,45,0,0,101,933,17,6,34,193,122,80,52,2480,47.7,18,28,10,63,96,79,60,0,29:52,319,97,190,32,1038,5167,5.0,31,369,1525,4.1,10,621,410,3642,20,22,5.9,8.9,66.0,77.51,215,88,40.9,28,14,50.0,44,24,0,0,94,762,16,6,48,307,77,69,62,3049,49.2,28,18,-10,67.2,0,54.5,0,61,60,0,0,0,0,0,25,21,25,23,0,9,1,0,0,33,29,684,348,48,307,83,10,6,649,411,34,193,60,10,6,17,31
1,2023,TB,348,325,673,32,113,65,101,37,29:25,300,79,188,33,1047,5321,5.1,37,439,1509,3.4,8,568,364,3812,28,10,6.7,10.5,64.1,92.55,236,98,41.5,18,12,66.7,48,22,0,0,100,751,21,8,40,232,84,91,77,3854,50.1,18,26,8,63,83,69,71,39,31:35,337,101,213,23,1081,5852,5.4,34,422,1620,3.8,11,611,404,4232,23,13,6.9,10.5,66.1,89.73,225,92,40.9,25,12,48.0,54,23,0,0,93,762,26,13,48,336,79,68,65,3051,46.9,26,18,-8,45.8,0,42.6,0,33,33,0,8,2,0,0,31,29,26,26,0,11,1,2,2,36,29,698,389,48,336,64,18,12,647,386,40,232,89,14,8,17,33
3,2023,TB,55,40,95,13,13,16,13,0,31:02,46,13,31,2,129,834,6.5,6,44,208,4.7,0,77,48,626,6,2,8.1,13.0,62.3,103.06,26,10,38.5,3,2,66.7,4,3,0,0,10,58,0,0,8,60,11,9,7,331,47.3,2,0,-2,3,16,7,14,0,29:58,39,8,27,4,124,667,5.4,5,41,156,3.8,2,78,55,511,3,0,6.6,9.3,70.5,100.96,23,6,26.1,3,1,33.3,6,4,0,0,9,71,2,0,5,26,14,10,9,406,45.1,0,2,2,75.0,0,66.7,0,5,5,0,2,0,0,0,5,4,4,4,0,1,0,0,0,2,2,83,32,5,26,9,1,0,78,41,8,60,7,0,0,2,33
2,2023,TB,56,53,109,14,20,3,19,0,33:15,58,12,41,5,204,1038,5.1,5,91,296,3.3,0,105,73,742,5,1,7.1,10.2,69.5,101.37,45,16,35.6,4,2,50.0,9,4,0,0,23,217,6,1,8,41,18,10,15,686,45.7,2,6,4,14,19,13,7,0,27:45,51,13,34,4,171,969,5.7,5,65,334,5.1,2,98,59,635,3,3,6.5,10.8,60.2,76.70,36,12,33.3,2,0,0,7,2,0,0,17,146,8,3,8,55,13,20,14,671,47.9,6,2,-4,44.4,0,28.6,0,5,5,0,0,0,0,0,9,7,5,5,0,0,0,0,0,7,6,108,60,8,55,14,6,3,139,74,8,41,9,2,1,3,33
2,2023,TEN,64,46,110,20,17,10,17,0,35:38,59,28,28,3,196,1092,5.6,7,108,570,5.3,4,76,50,522,3,5,6.9,10.4,65.8,71.27,42,19,45.2,2,1,50.0,10,5,0,0,19,128,8,3,12,48,14,17,10,531,53.1,8,4,-4,14,16,6,10,0,25:22,36,10,20,6,153,678,4.4,4,72,246,3.4,2,70,40,432,2,1,6.2,10.8,57.1,78.99,36,10,27.8,3,1,33.3,7,2,0,0,16,132,5,3,11,68,18,13,17,834,49.1,4,8,4,50.0,0,28.6,0,7,7,0,0,0,0,0,7,5,4,4,0,0,0,0,0,6,6,104,63,11,68,12,4,3,132,90,12,48,11,5,3,3,34
1,2023,TEN,305,367,672,58,118,59,64,6,30:52,298,103,158,37,1002,4913,4.9,31,444,1846,4.2,16,494,304,3067,14,11,6.2,10.1,61.5,79.40,212,71,33.5,20,11,55.0,48,23,0,0,110,882,19,9,64,445,84,90,79,4008,50.7,20,14,-6,62,97,88,111,9,31:27,334,103,189,42,1096,5697,5.2,33,480,1831,3.8,10,571,387,3866,20,6,6.8,10.0,67.8,94.07,231,89,38.5,21,12,57.1,61,23,0,0,98,776,19,8,45,315,148,98,69,3231,46.8,14,20,6,47.9,0,37.7,0,30,28,0,2,1,0,0,30,29,30,29,1,4,1,0,0,47,46,742,408,45,315,55,12,8,629,396,64,445,79,11,9,17,34
1,2023,WAS,329,518,847,36,104,60,109,20,30:38,321,99,190,32,1060,5317,5.0,39,359,1592,4.4,15,636,407,3725,24,21,5.9,9.2,64.0,78.64,216,77,35.6,29,16,55.2,49,31,0,0,87,701,21,11,65,449,84,86,73,3361,46.0,32,18,-14,125,144,66,163,20,31:43,364,121,218,25,1117,6612,5.9,59,480,2155,4.5,15,598,396,4457,39,8,7.5,11.3,66.2,104.49,226,94,41.6,21,13,61.9,60,34,0,0,99,827,16,10,39,170,133,82,62,2963,47.8,18,32,14,63.3,0,56.7,0,35,32,1,3,1,2,2,24,19,54,53,0,5,1,2,2,39,35,716,411,39,170,78,9,10,641,397,65,449,98,15,11,17,35
2,2023,WAS,67,62,129,3,35,13,16,0,31:28,68,19,44,5,200,1076,5.4,8,78,390,5,1,114,79,686,7,3,6.0,8.7,69.3,94.41,38,17,44.7,3,2,66.7,8,6,0,0,14,134,3,1,8,58,11,7,10,473,47.3,4,5,1,16,10,14,22,0,29:32,63,19,38,6,187,1044,5.6,8,82,355,4.3,0,103,69,689,8,4,6.7,10.0,67.0,95.49,35,17,48.6,3,1,33.3,7,5,0,0,16,125,1,1,2,18,18,9,11,576,52.4,5,4,-1,75.0,0,71.4,0,7,7,0,2,0,0,0,4,4,6,6,0,4,0,0,0,3,2,128,59,2,18,17,1,1,125,83,8,58,17,2,1,3,35
